topic,title,text,probability
1,Rakennetaan Laajasuon urheilupuiston yhteyteen pukeutumis- ja WC-tilat,"Laajasuon urheilupuisto on suosittu niin paikallisesti kuin laajemmin. Urheilupuiston palveluita käyttävät urheiluseurat ja muut ryhmät sekä yksittäiset ihmiset. Itse urheilupuisto kaipaa jo sellaisenaan pikaista kunnostusta.Suuresta käyttäjäasteesta huolimatta Laajasuon urheilupuisto on ollut kaikki nämä vuodet vailla pukeutumis- WC-tiloja. Näin, vaikka monella muulla vastaavalla urheilupuistolla on tarjota tällaiset palvelut. Urheilupuistoa käytetään myös syys- ja talvikausina, minkä vuoksi on tärkeää tarjota lämmin tila, jossa voi vaihtaa vaatteet. Kentän laidalla on ollut bajamaja, jonka kunto on vaihdellut. Bajamajan sijaan on järkevämpää tarjota kentän käyttäjille toiminnaltaan varmemmat ja hygieenisemmät WC-tilat. Myös läheisen Rhodo-puiston kävijät voisivat käyttää tiloja.Urheilupuiston palveluiden parantamista esittävät seuraavat tahot: Pohjois- Haaga Seura ry, Pohjois- Haagan yhteiskoulu ja FC POHU – Pohjois-Haagan Urheilijat ry.",0.9869677424430847
1,Rakennetaan Laajasuon urheilupuiston yhteyteen pukeutumis- ja WC-tilat,"Perustelut: Laajasuon urheilupuisto on suosittu niin paikallisesti kuin laajemmin. Urheilupuiston palveluita käyttävät urheiluseurat ja muut ryhmät sekä yksittäiset ihmiset. Itse urheilupuisto kaipaa jo sellaisenaan pikaista kunnostusta.Suuresta käyttäjäasteesta huolimatta Laajasuon urheilupuisto on ollut kaikki nämä vuodet vailla pukeutumis- WC-tiloja. Näin, vaikka monella muulla vastaavalla urheilupuistolla on tarjota tällaiset palvelut. Urheilupuistoa käytetään myös syys- ja talvikausina, minkä vuoksi on tärkeää tarjota lämmin tila, jossa voi vaihtaa vaatteet. Kentän laidalla on ollut bajamaja, jonka kunto on vaihdellut. Bajamajan sijaan on järkevämpää tarjota kentän käyttäjille toiminnaltaan varmemmat ja hygieenisemmät WC-tilat.Urheilupuiston palveluiden parantamista esittävät seuraavat tahot: Pohjois- Haaga Seura ry, Pohjois- Haagan yhteiskoulu ja FC POHU – Pohjois-Haagan Urheilijat ry. ",0.9861255884170532
1,Skattan liikunta- ja leikkipaikat kuntoon,"Skattan kärjen hoitamattoman nurmikentän kunnostaminen pelikäyttöön. Leikkipaikat ajanmukaisiksi. Kuntoiluvälineitä kaiken ikäisille.SijaintiLaivastopuisto/Pallokenttä ja Laivastopuisto/LeikkipaikkaEhdotusLaivastopuiston pallokenttä tekonurmikentäksi. Leikkipaikkojen välineet uusittava. Kuntoiluvälineitä myös Skattalle.PerustelutPallokenttä on saatava jälleen peli- ja harjoituskäyttöön SAPAn katajanokkalaisille ja kruununhakalaisille jalkapallojunioreille sekä myös muille harrastajille. Kaupungin liikuntapalvelu vastaisi kentän varausjärjestelmästä.Laivastopuiston leikkipaikka on usean päiväkodin sekä alueen lasten ahkerassa käytössä, mutta se ei vastaa nykyisiä turvallisuusvaatimuksia ja leikkivälineet ovat surkeita, samoin Tove Janssonin puiston leikkipaikalla.Katajanokan kärkeä kiertävä reitti on ulkoilijoiden ja turistien suuressa suosiossa. Kuntoiluvälineet innostaisivat kaiken ikäisiä ulkoiluun ja kunnon ylläpitämiseen.Yhteisöllisyys lisääntyy liikun avulla.",0.9846292734146118
1,Villa Novillan kunnostaminen kaupunkilaisille avoimeksi käsityökeskukseksi,"Vallilanlaaksossa sijaitseva, 1888 rakennettu ja kulttuurihistoriallisesti merkittävä Villa Novilla on ollut tyhjillään vuodesta 2017 saakka. Kaupungin omistama talo on surullinen näky levytettyine ikkunoineen. Rakenteiltaan terve hirsitalo on käyttämättömänä vaarassa rappeutua korjauskelvottomaksi. Puuttuvan vesijohdon ja viemäröinnin kustannukset eivät nouse kohtuuttomiksi, sillä viemärikaivo ja vesiposti ovat lähellä. Kaavassa merkityksi puistoa palvelevaksi rakennukseksi Villa Novilla ei sovellu, mutta asukkaita palvelevaksi käsityö- ja kulttuurikeskukseksi se on erinomainen. Innostus käsillä tekemiseen on kasvanut koko ajan. Räsymaton kutominen tai vanhan huonekalun kunnostaminen on rentouttava harrastus ja samalla osa kiertotaloutta. Villa Novillaan mahtuvat useammatkin kangaspuut ja puutöille voi varata oman kerroksen. Asiantuntevaa apua keskuksessa olisi myös tarjolla, sillä ehdottajien, Kumpula-seuran aktiivien yhteistyökumppaneina ovat Etelä-Suomen Taito ry ja Paavalin srk.",0.982776939868927
1,Myllypuron leikkipaikka Kirkkopuiston kunnostus,"Myllypuron kirkkoa vastapäätä sijaitseva leikkipaikka Kirkkopuisto on monelle asukkaalle ja perheelle tärkeä ajanvietto- ja läpikulkupaikka. Puisto on avara, kaunis ja hyvällä paikalla, mutta lasten leikkivälineet ja aktiviteetit vaatisivat ehdottomasti päivittämistä. Kiipeilyteline alkaa olla huonossa kunnossa eikä keinuja riitä kaikille halukkaille. Perheiden lisäksi myös moni alueen päiväkoti hyödyntää puistoa retkillään, joten olisi tärkeää saada lisää uusia ja nykyaikaisia leikkivälineitä. ",0.979516327381134
1,Pöytä- ja penkkiryhmiä Koillis-Helsingin puistoihin,"Koillis-Helsingin puistoihin toivotaan vehreyden lisäksi penkkejä ja pöytiä. Levähdyspaikkoja on puistoissa vähän, ja pöytäpenkki-yhdistelmiä on lähinnä leikkipuistoissa eikä yleisissä puistoissa.Ehdotamme, että Koillis-Helsingin puistoihin lisätään pöytä- ja penkkiryhmiä etenkin Malmin, Tapulikaupungin ja Tapanilan puistoihin. Lisäksi on tärkeä huomioida, että pöytien ja penkkien yhteyteen on sijoitettu roskis, koska niiden käytön myötä usein mukana tuodaan jotain, josta syntyy roskaa. ",0.9773717522621155
1,Ulkokuntosali Itä-Pasilan puistoon / Vallilanlaakson ankkapuistoon,"Ehdotan ulkokuntosalin rakentamista Itä-Pasilan puiston tai Vallilanlaakson ankkapuiston alueelle. Kunnolliselle ulkokuntosalille olisi tarvetta ja se kannustaisi alueen asukkaita liikuntaan. Sähköttäjän puistossa on koirapuiston vieressä pieni alue, jossa on joitain telineitä, mutta ne tuntuvat enemmän koristeilta, eivätkö ole ns. tavallisia kuntosalilaitteita, joilla voisi tehdä kunnollisen treenin. Itä-Pasilan puistossa tai Vallilanlaakson ankkapuistossa on hyvät nurmialueet, joista voisi hyvin lohkaista pienen alueen kuntosalia varten.",0.9773548245429993
1,Penkki- ja pöytäryhmiä Pohjois-Helsingin puistoihin,"Pohjois-Helsingin puistoihin on pitkään toivottu penkki- ja pöytäryhmiä. Etenkin Torpparinmäen, Oulunkylän ja Itä-Pakilan alueilla levähdyspaikkoja ja pöytiä on puistoissa vähän, ja pöytäpenkki-yhdistelmiä on lähinnä leikkipuistoissa eikä niinkään yleisissä puistoissa. Pohjois-Helsingin puistoihin tulisi lisätä penkki- ja pöytäryhmiä, etenkin Vantaanjoen etelärantaan. Lisäksi on tärkeä huolehtia, että penkkien ja pöytien yhteyteen on sijoitettu roskis.",0.9754533767700195
1,Skeittipaikka Kaisaniemen puistoon,"Toteutetaan skeittipaikka Kaisaniemen puistoon.Skeittaus, skuuttaus ja temppupyöräily ovat edullisia harrastuksia, ja Kaisaniemen puisto on sijaintinsa puolesta helposti kaupunkilaisten saavutettavissa. Lisäksi Vironniemen alueella on hyvin rajoitetusti lasten liikuntapaikkoja, skeitti-, skuutti- ja temppupyöräilypaikoista puhumattakaan. Toisaalta Kaisaniemen puisto nykyisellään kaipaa kohennusta ja alueen valjastamista mielekkääseen tekemiseen.Idean kuva on Urheilupuiston skeittipaikasta, Kouvolasta. Ks: https://www.kouvola.fi/vapaa-aika/liikunta/liikuntapaikat/ulkoliikunta/skeittipaikat/",0.9754292368888855
1,Leikkipaikka Länsi-Pakilaan,"Länsi-Pakilassa Lähdepolulla ollut ränsistynyt leikkipaikka purettiin tänä vuonna ja nyt tontti on tyhjillään. Ehdotan, että tilalle rakennetaan uusi leikkipaikka.Mallia toiminnoista voisi ottaa vaikka juuri uudistetusta leikkipuisto Tervapääskystä, joka on toiminnoiltaan monipuolinen ja eri ikäisille sopiva. Alustan materiaalina käytetty  mm. kumiturvaa ja turvahaketta. Tontin korkeuseroja voisi hyödyntää mm. tekemällä vaijeriliukuja. Myös skuuttirata/pumptrack voisi olla vaihtoehtoja.",0.9731078147888184
