district,Year,Topic,Proportion
Alppiharju,2018,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.1809836702375
Alppiharju,2020,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.14908995283749998
Alppiharju,2022,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.12314780051875
Haaga,2018,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.11536404344285714
Haaga,2020,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.27780077800714287
Haaga,2022,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.17938280986428573
Herttoniemi,2018,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.1410735760883721
Herttoniemi,2020,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.2075844939542373
Herttoniemi,2022,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.15870328178139537
Itä-Pakila,2018,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.06557367906666667
Itä-Pakila,2020,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.051170415299999994
Itä-Pakila,2022,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.1749076902833333
Jakomäki,2018,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.1791169916666667
Jakomäki,2020,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.09072108177999999
Jakomäki,2022,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.16755089857142855
Kaarela,2018,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.12549621370243902
Kaarela,2020,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.1678365479744186
Kaarela,2022,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.19186050767777776
Kallio,2018,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.13036176412
Kallio,2020,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.12804901673636365
Kallio,2022,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.10100035418200001
Kampinmalmi,2018,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.08617863190398772
Kampinmalmi,2020,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.15060532112432432
Kampinmalmi,2022,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.139536049024
Kulosaari,2018,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.13238611332857145
Kulosaari,2020,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.19158494677857144
Kulosaari,2022,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.18504812793333333
Laajasalo,2018,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.0804105793
Laajasalo,2020,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.14152214683571426
Laajasalo,2022,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.11352641825454546
Latokartano,2018,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.13975814067741935
Latokartano,2020,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.14833814046086954
Latokartano,2022,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.13254898975789473
Lauttasaari,2018,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.086243944665
Lauttasaari,2020,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.19348302547391305
Lauttasaari,2022,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.1951500414617647
Länsi-Pakila,2018,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.0931847865
Länsi-Pakila,2020,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.22214146057142856
Länsi-Pakila,2022,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.32701963015
Malmi,2018,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.1113647284735294
Malmi,2020,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.11595475193265306
Malmi,2022,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.102583989015625
Maunula,2018,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.08789548759333334
Maunula,2020,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.15201333395
Maunula,2022,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.13505423638636363
Mellunkylä,2018,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.10032378314545454
Mellunkylä,2020,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.0673219411097561
Mellunkylä,2022,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.23015958602631578
Munkkiniemi,2018,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.020123538936363636
Munkkiniemi,2020,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.24022572035
Munkkiniemi,2022,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.47328166946153843
Myllypuro,2018,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.1662766103
Myllypuro,2020,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.36581909764705883
Myllypuro,2022,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.3576929562
Oulunkylä,2018,Topic_1_Enhancing_Parks_with_Playgrounds_and_Recreational_Amenities,0.13573206202000002
